asgiref==3.5.2
certifi==2022.9.24
cffi==1.15.1
charset-normalizer==2.1.1
cryptography==38.0.1
defusedxml==0.7.1
Django==4.1.2
idna==3.4
oauthlib==3.2.2
Pillow==9.2.0
pycparser==2.21
PyJWT==2.6.0
python-dotenv==0.19.0
python3-openid==3.2.0
pytz==2022.5
requests==2.28.1
requests-oauthlib==1.3.1
social-auth-app-django==5.0.0
social-auth-core==4.3.0
sqlparse==0.4.3
urllib3==1.26.12
Package                       Version
pypdf                         3.8.1
python-dateutil               2.8.2
python-dotenv                 0.19.0
python-multipart              0.0.9
python3-openid                3.2.0
pytz                          2021.3
pywin32                       306
PyYAML                        6.0
react                         4.3.0
redis                         4.5.3
referencing                   0.31.1
regex                         2023.5.5
requests                      2.28.1
requests-oauthlib             1.3.1
rich                          13.7.0
rpds-py                       0.13.2
rsa                           4.9
ruff                          0.3.0
safetensors                   0.4.2
scikit-learn                  1.4.1.post1
scipy                         1.12.0
semantic-version              2.10.0
service-identity              21.1.0
sgmllib3k                     1.0.0
shellingham                   1.5.4
simplejson                    3.19.2
six                           1.16.0
smart-open                    6.4.0
smmap                         5.0.1
sniffio                       1.3.1
social-auth-app-django        5.0.0
social-auth-core              4.3.0
soupsieve                     2.4.1
spacy                         3.7.4
spacy-legacy                  3.0.12
spacy-loggers                 1.0.5
SQLAlchemy                    1.3.24
sqlparse                      0.4.3
srsly                         2.4.8
starlette                     0.36.3
streamlit                     1.29.0
sympy                         1.12
tenacity                      8.2.2
thinc                         8.2.3
threadpoolctl                 3.3.0
tiktoken                      0.4.0
tokenizers                    0.15.2
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.12.0
toolz                         0.12.0
tornado                       6.4
tqdm                          4.65.0
Twisted                       22.10.0
twisted-iocpsupport           1.0.4
txaio                         23.1.1
typer                         0.9.0
typing_extensions             4.5.0
typing-inspect                0.8.0
tzdata                        2023.3
tzlocal                       5.2
urllib3                       1.26.12
uvicorn                       0.27.1
validators                    0.22.0
vine                          5.1.0
virtualenv                    20.25.0
wasabi                        1.1.2
watchdog                      3.0.0
wcwidth                       0.2.13
weasel                        0.3.4
websockets                    11.0.3
Werkzeug                      3.0.1
whitenoise                    5.3.0
wrapt                         1.15.0
yarl                          1.9.2
zipp                          3.17.0
zope.interface                6.0
